Date : 2024-01-18 19:50:24
Directory : /home/powbu/Documents/Uni/Bachelorarbeit/unbound
Total : 511 files,  159523 codes, 47447 comments, 18045 blanks, all 225015 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitmain.h                                                      | C++              |         27 |         56 |          6 |         89 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitmsgparse.c                                                  | C                |        435 |         79 |         34 |        548 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitneg.c                                                       | C                |        423 |         80 |         43 |        546 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitregional.c                                                  | C                |        161 |         62 |         26 |        249 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitslabhash.c                                                  | C                |        277 |         72 |         28 |        377 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unittcpreuse.c                                                  | C                |        378 |         78 |         34 |        490 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitverify.c                                                    | C                |        433 |         91 |         43 |        567 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testcode/unitzonemd.c                                                    | C                |        391 |        105 |         42 |        538 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/09-unbound-control.tdir/09-unbound-control.conf                 | Properties       |         26 |          1 |          1 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/10-unbound-anchor.tdir/10-unbound-anchor.conf                   | Properties       |          6 |          1 |          2 |          9 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/10-unbound-anchor.tdir/127.0.0.1/bad.xml                        | XML              |         10 |          0 |          1 |         11 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/10-unbound-anchor.tdir/127.0.0.1/no_more_keys.xml               | XML              |         16 |          0 |          1 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/10-unbound-anchor.tdir/127.0.0.1/root.xml                       | XML              |         10 |          0 |          1 |         11 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/acl_interface.tdir/acl_interface.conf                           | Properties       |        115 |          9 |         17 |        141 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/auth_axfr.tdir/auth_axfr.conf                                   | Properties       |         16 |          1 |          2 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/auth_https.tdir/auth_https.conf                                 | Properties       |         16 |          1 |          2 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/blanks_cached_zone.tdir/blanks_cached_zone.conf                 | Properties       |         18 |          1 |          2 |         21 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/blanks_https.tdir/blanks_https.conf                             | Properties       |         16 |          1 |          2 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/cachedb_no_store.tdir/cachedb_no_store.conf                     | Properties       |         25 |          0 |          5 |         30 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/common.sh                                                       | Shell Script     |        253 |        109 |         29 |        391 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ctrl_itr.tdir/ctrl_itr.conf                                     | Properties       |         22 |          3 |          2 |         27 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ctrl_pipe.tdir/ctrl_pipe.conf                                   | Properties       |         17 |          5 |          2 |         24 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnscrypt_cert.tdir/dnscrypt_cert.conf                           | Properties       |         22 |          1 |          4 |         27 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnscrypt_cert_chacha.tdir/dnscrypt_cert_chacha.conf             | Properties       |         23 |          1 |          4 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap.tdir/dnstap.conf                                         | Properties       |         36 |          3 |          2 |         41 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap_reconnect.tdir/dnstap_reconnect.conf                     | Properties       |         36 |          3 |          2 |         41 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap_tcp.tdir/dnstap_tcp.conf                                 | Properties       |         38 |          3 |          2 |         43 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap_tls.tdir/dnstap_tls.conf                                 | Properties       |         38 |          3 |          2 |         43 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap_tls_badcert.tdir/dnstap_tls_badcert.conf                 | Properties       |         40 |          7 |          2 |         49 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap_tls_badname.tdir/dnstap_tls_badname.conf                 | Properties       |         40 |          5 |          2 |         47 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap_tls_clientauth.tdir/dnstap_tls_clientauth.conf           | Properties       |         42 |          3 |          2 |         47 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dnstap_tls_peername.tdir/dnstap_tls_peername.conf               | Properties       |         40 |          3 |          2 |         45 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/doh_downstream.tdir/doh_downstream.conf                         | Properties       |         24 |          1 |          3 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/doh_downstream_buffer_size.tdir/doh_downstream_buffer_size.conf | Properties       |         15 |          1 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/doh_downstream_endpoint.tdir/doh_downstream_endpoint.conf       | Properties       |         15 |          1 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/doh_downstream_notls.tdir/doh_downstream_notls.conf             | Properties       |         25 |          1 |          3 |         29 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/doh_downstream_post.tdir/doh_downstream_post.conf               | Properties       |         24 |          1 |          3 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/dynlibmod.tdir/dynlibmod.conf                                   | Properties       |         28 |          1 |          4 |         33 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ede.tdir/bogus/make-broken-zone.sh                              | Shell Script     |         44 |         13 |         19 |         76 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ede.tdir/ede-auth.conf                                          | Properties       |         22 |          0 |          6 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ede.tdir/ede.conf                                               | Properties       |         38 |          0 |         13 |         51 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/edns_cache.tdir/edns_cache.conf                                 | Properties       |         16 |          2 |          1 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_ancil.tdir/fwd_ancil.conf                                   | Properties       |         15 |          1 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_bogus.tdir/fwd_bogus.conf                                   | Properties       |         23 |          2 |          2 |         27 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_capsid.tdir/fwd_capsid.conf                                 | Properties       |         14 |          1 |          2 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_capsid_fallback.tdir/fwd_capsid_fallback.conf               | Properties       |         14 |          1 |          2 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_capsid_strip.tdir/fwd_capsid_strip.conf                     | Properties       |         15 |          1 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_capsid_white.tdir/fwd_capsid_white.conf                     | Properties       |         16 |          1 |          2 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_compress_c00c.tdir/fwd_compress_c00c.conf                   | Properties       |         15 |          1 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_edns_bksec.tdir/fwd_edns_bksec.conf                         | Properties       |         19 |          3 |          2 |         24 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_edns_probe.tdir/fwd_edns_probe.conf                         | Properties       |         13 |          1 |          1 |         15 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_malformed.tdir/fwd_malformed.conf                           | Properties       |         14 |          1 |          2 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_no_edns.tdir/fwd_no_edns.conf                               | Properties       |         13 |          1 |          1 |         15 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_oneport.tdir/fwd_oneport.conf                               | Properties       |         19 |          0 |          1 |         20 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_tcp.tdir/fwd_tcp.conf                                       | Properties       |         13 |          1 |          1 |         15 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_tcp_tc.tdir/fwd_tcp_tc.conf                                 | Properties       |         13 |          1 |          3 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_tcp_tc6.tdir/fwd_tcp_tc6.conf                               | Properties       |         14 |          1 |          3 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_three.tdir/fwd_three.conf                                   | Properties       |         17 |          0 |          1 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_three_service.tdir/fwd_three_service.conf                   | Properties       |         16 |          0 |          1 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_ttlexpire.tdir/fwd_ttlexpire.conf                           | Properties       |         13 |          1 |          2 |         16 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_udp.tdir/fwd_udp.conf                                       | Properties       |         13 |          1 |          2 |         16 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_udp_with_tcp_upstream.tdir/fwd_udp_with_tcp_upstream.conf   | Properties       |         18 |          1 |          2 |         21 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_udptmout.tdir/fwd_udptmout.conf                             | Properties       |         16 |          0 |          1 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_waitudp.tdir/fwd_waitudp.conf                               | Properties       |         16 |          0 |          1 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/fwd_zero.tdir/fwd_zero.conf                                     | Properties       |         13 |          1 |          2 |         16 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/http_user_agent.tdir/http_user_agent.conf                       | Properties       |         24 |          0 |          1 |         25 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ip_ratelimit.tdir/ip_ratelimit.conf                             | Properties       |         24 |          2 |          3 |         29 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ipsecmod_hook.sh                                                | Shell Script     |          2 |          0 |          1 |          3 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ipset.tdir/ipset.conf                                           | Properties       |         26 |          0 |          1 |         27 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/local_nodefault.tdir/local_nodefault.conf                       | Properties       |         21 |          4 |          3 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/local_norec.tdir/local_norec.conf                               | Properties       |         19 |          1 |          5 |         25 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/local_nosnoop.tdir/local_nosnoop.conf                           | Properties       |         19 |          1 |          5 |         25 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/padding.tdir/padding.conf                                       | Properties       |         22 |          0 |          6 |         28 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/proxy_protocol.tdir/proxy_protocol.conf                         | Properties       |         31 |          1 |          3 |         35 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/pylib.tdir/pylib.lookup.conf                                    | Properties       |         13 |          0 |          2 |         15 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/pylib.tdir/pylib.lookup.py                                      | Python           |         81 |          5 |         24 |        110 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/pymod.tdir/pymod.conf                                           | Properties       |         15 |          1 |          4 |         20 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/pymod.tdir/pymod.py                                             | Python           |        119 |         12 |         33 |        164 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/pymod_thread.tdir/pymod_thread.conf                             | Properties       |         16 |          0 |          4 |         20 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/pymod_thread.tdir/pymod_thread.py                               | Python           |        122 |         13 |         34 |        169 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ratelimit.tdir/ratelimit.conf                                   | Properties       |         24 |          2 |          4 |         30 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/remote-threaded.tdir/remote-threaded.conf                       | Properties       |         23 |          1 |          2 |         26 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/root_zonemd.tdir/root_zonemd.conf                               | Properties       |         26 |          5 |          4 |         35 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/speed_cache.tdir/makeqs.c                                       | C                |          9 |          5 |          1 |         15 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/speed_cache.tdir/makeqs.sh                                      | Shell Script     |         16 |         13 |          5 |         34 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/speed_cache.tdir/speed_cache.conf                               | Properties       |         15 |          1 |          2 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/speed_local.tdir/speed_local.conf                               | Properties       |         13 |          1 |          2 |         16 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ssl_req_order.tdir/ssl_req_order.conf                           | Properties       |         22 |          1 |          3 |         26 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/ssl_req_timeout.tdir/ssl_req_timeout.conf                       | Properties       |         22 |          1 |          3 |         26 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stat_timer.tdir/stat_timer.conf                                 | Properties       |         14 |          1 |          2 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stat_values.tdir/stat_values.conf                               | Properties       |         32 |          1 |          2 |         35 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stat_values.tdir/stat_values_cachedb.conf                       | Properties       |         34 |          1 |          2 |         37 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stat_values.tdir/stat_values_downstream_cookies.conf            | Properties       |         28 |          1 |          4 |         33 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stream_ssl.tdir/stream_ssl.clie.conf                            | Properties       |         18 |          1 |          4 |         23 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stream_ssl.tdir/stream_ssl.serv.conf                            | Properties       |         27 |          2 |          1 |         30 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stream_tcp.tdir/stream_tcp.conf                                 | Properties       |         13 |          1 |          1 |         15 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stub_auth_tc.tdir/stub_auth_tc.conf                             | Properties       |         13 |          1 |          3 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stub_udp.tdir/stub_udp.conf                                     | Properties       |         16 |          2 |          1 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stub_udp6.tdir/stub_udp6.conf                                   | Properties       |         17 |          2 |          1 |         20 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/stub_udp_with_tcp_upstream.tdir/stub_udp_with_tcp_upstream.conf | Properties       |         18 |          1 |          0 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tcp_conn_limit.tdir/tcp_conn_limit.conf                         | Properties       |         14 |          1 |          2 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tcp_idle_timeout.tdir/tcp_idle_timeout.conf                     | Properties       |         14 |          1 |          2 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tcp_req_order.tdir/tcp_req_order.conf                           | Properties       |         19 |          1 |          3 |         23 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tcp_req_size.tdir/tcp_req_size.conf                             | Properties       |         20 |          2 |          4 |         26 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tcp_req_timeout.tdir/tcp_req_timeout.conf                       | Properties       |         19 |          1 |          3 |         23 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tcp_reuse.tdir/tcp_reuse.conf                                   | Properties       |         14 |          1 |          3 |         18 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tcp_sigpipe.tdir/tcp_sigpipe.conf                               | Properties       |         13 |          1 |          2 |         16 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/tls_reuse.tdir/tls_reuse.conf                                   | Properties       |         15 |          1 |          3 |         19 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/testdata/zonemd_reload.tdir/zonemd_reload.conf                           | Properties       |         21 |          2 |          1 |         24 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/alloc.c                                                             | C                |        560 |         84 |         39 |        683 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/alloc.h                                                             | C++              |         76 |        129 |         21 |        226 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/as112.c                                                             | C                |        100 |         39 |          5 |        144 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/as112.h                                                             | C++              |          4 |         49 |          5 |         58 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/config_file.c                                                       | C                |      2,439 |        177 |        109 |      2,725 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/config_file.h                                                       | C++              |        497 |        760 |        120 |      1,377 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/configlexer.c                                                       | C                |      5,890 |        387 |        590 |      6,867 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/configparser.c                                                      | C                |      6,826 |        276 |        570 |      7,672 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/configparser.h                                                      | C++              |        731 |         37 |         16 |        784 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/configyyrename.h                                                    | C++              |         82 |          9 |          4 |         95 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/dname.c                                                        | C                |        715 |        117 |         50 |        882 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/dname.h                                                        | C++              |         37 |        255 |         34 |        326 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/msgencode.c                                                    | C                |        865 |        202 |         59 |      1,126 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/msgencode.h                                                    | C++              |         25 |        134 |         13 |        172 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/msgparse.c                                                     | C                |      1,038 |        235 |         61 |      1,334 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/msgparse.h                                                     | C++              |        111 |        258 |         24 |        393 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/msgreply.c                                                     | C                |      1,198 |        136 |         94 |      1,428 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/msgreply.h                                                     | C++              |        165 |        536 |         71 |        772 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/packed_rrset.c                                                 | C                |        348 |         45 |         23 |        416 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/data/packed_rrset.h                                                 | C++              |         98 |        342 |         34 |        474 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/edns.c                                                              | C                |        130 |         46 |         14 |        190 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/edns.h                                                              | C++              |         40 |        113 |         16 |        169 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/fptr_wlist.c                                                        | C                |        616 |         45 |         40 |        701 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/fptr_wlist.h                                                        | C++              |         75 |        291 |         44 |        410 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/locks.c                                                             | C                |        180 |         65 |         20 |        265 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/locks.h                                                             | C++              |        169 |        109 |         36 |        314 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/log.c                                                               | C                |        432 |         79 |         28 |        539 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/log.h                                                               | C++              |         50 |        164 |         28 |        242 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/mini_event.c                                                        | C                |        313 |         62 |         26 |        401 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/mini_event.h                                                        | C++              |         75 |        104 |         20 |        199 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/module.c                                                            | C                |        339 |         49 |         27 |        415 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/module.h                                                            | C++              |        231 |        665 |         66 |        962 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/net_help.c                                                          | C                |      1,626 |        125 |         97 |      1,848 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/net_help.h                                                          | C++              |        106 |        400 |         62 |        568 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/netevent.c                                                          | C                |      4,494 |        426 |        187 |      5,107 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/netevent.h                                                          | C++              |        281 |        650 |        105 |      1,036 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/proxy_protocol.c                                                    | C                |        119 |         72 |          9 |        200 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/proxy_protocol.h                                                    | C++              |         74 |         87 |         17 |        178 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/random.c                                                            | C                |        109 |         80 |         20 |        209 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/random.h                                                            | C++              |          8 |         66 |          9 |         83 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/rbtree.c                                                            | C                |        412 |        141 |         74 |        627 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/rbtree.h                                                            | C++              |         36 |        136 |         21 |        193 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/regional.c                                                          | C                |        173 |         65 |         20 |        258 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/regional.h                                                          | C++              |         25 |        123 |         16 |        164 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/rfc_1982.c                                                          | C                |         28 |         42 |          6 |         76 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/rfc_1982.h                                                          | C++              |          5 |         54 |          5 |         64 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/rtt.c                                                               | C                |         61 |         53 |         12 |        126 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/rtt.h                                                               | C++              |         16 |         80 |         12 |        108 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/shm_side/shm_main.c                                                 | C                |        191 |         67 |         51 |        309 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/shm_side/shm_main.h                                                 | C++              |         16 |         46 |          7 |         69 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/siphash.c                                                           | C                |        121 |         45 |         27 |        193 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/siphash.h                                                           | C++              |          5 |         38 |          1 |         44 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/dnstree.c                                                   | C                |        234 |         64 |         18 |        316 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/dnstree.h                                                   | C++              |         41 |        158 |         22 |        221 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/lookup3.c                                                   | C                |        707 |        271 |         87 |      1,065 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/lookup3.h                                                   | C++              |          6 |         59 |          7 |         72 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/lruhash.c                                                   | C                |        518 |         83 |         42 |        643 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/lruhash.h                                                   | C++              |         77 |        332 |         41 |        450 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/slabhash.c                                                  | C                |        188 |         49 |         26 |        263 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/storage/slabhash.h                                                  | C++              |         44 |        170 |         23 |        237 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/tcp_conn_limit.c                                                    | C                |        140 |         42 |         13 |        195 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/tcp_conn_limit.h                                                    | C++              |         26 |         92 |         13 |        131 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/timehist.c                                                          | C                |        170 |         48 |         14 |        232 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/timehist.h                                                          | C++              |         22 |         97 |         16 |        135 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/timeval_func.c                                                      | C                |         63 |         44 |          7 |        114 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/timeval_func.h                                                      | C++              |         11 |         40 |          3 |         54 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/tube.c                                                              | C                |        657 |         82 |         56 |        795 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/tube.h                                                              | C++              |         64 |        187 |         30 |        281 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/ub_event.c                                                          | C                |        371 |         52 |         44 |        467 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/ub_event.h                                                          | C++              |         41 |         78 |          9 |        128 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/ub_event_pluggable.c                                                | C                |        569 |         56 |         71 |        696 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/winsock_event.c                                                     | C                |        570 |         82 |         43 |        695 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/util/winsock_event.h                                                     | C++              |         80 |        175 |         25 |        280 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/validator/autotrust.c                                                    | C                |      1,926 |        383 |        149 |      2,458 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/validator/autotrust.h                                                    | C++              |         59 |        130 |         23 |        212 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/validator/val_anchor.c                                                   | C                |      1,092 |        208 |         46 |      1,346 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/validator/val_anchor.h                                                   | C++              |         56 |        175 |         21 |        252 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/validator/val_kcache.c                                                   | C                |        105 |         54 |          9 |        168 |
